record_id,qa_status,source_id,focus_agent_id,workflow,screen_role,head,capture_alias,capture_slot_index,locale,resolution,path,reviewed_uid_full,reviewed_uid_digit,suggested_uid_digit,reviewed_agent_icon_id,suggested_agent_icon_id,reviewed_agent_level,reviewed_agent_level_cap,reviewed_agent_mindscape,reviewed_agent_mindscape_cap,reviewed_agent_stats_json,reviewed_owned_agent_count,reviewed_owned_agent_ids,reviewed_amplifier_id,reviewed_amplifier_name,suggested_amplifier_id,reviewed_amplifier_level,reviewed_amplifier_level_cap,reviewed_amplifier_base_stat_key,reviewed_amplifier_base_stat_value,reviewed_amplifier_advanced_stat_key,reviewed_amplifier_advanced_stat_value,reviewed_disc_set_id,suggested_disc_set_id,reviewed_disc_set_name,reviewed_disc_slot,reviewed_disc_level,suggested_disc_level,reviewed_disc_level_cap,reviewed_disc_main_stat_key,reviewed_disc_main_stat_value,reviewed_disc_substats_json,reviewed_equipment_agent_id,reviewed_equipment_disc_summary_json,suggested_confidence
onedrive_dataset_20260309_agents_129_255_disk_detail_ff1e63ee268e_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_ff1e63ee268e,agent_grace,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_ff1e63ee268e.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_069031e39e60_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_069031e39e60,agent_grace,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_069031e39e60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_171fd8749742_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_171fd8749742,agent_jane_doe,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_171fd8749742.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_1d627a5b414f_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_1d627a5b414f,agent_seth,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_1d627a5b414f.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_20f1fab6a376_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_20f1fab6a376,agent_lycaon,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_20f1fab6a376.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_251a57f27dcf_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_251a57f27dcf,agent_piper,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_251a57f27dcf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_2c50c4dea027_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_2c50c4dea027,agent_nicole,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_2c50c4dea027.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_3a0f317d2f5a_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_3a0f317d2f5a,agent_soldier_11,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_3a0f317d2f5a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_651752dc769e_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_651752dc769e,agent_ye_shunguang,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_651752dc769e.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_741b10c7c770_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_741b10c7c770,agent_ben,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_741b10c7c770.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_77f600789d4c_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_77f600789d4c,agent_anby,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_77f600789d4c.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_89790e075d98_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_89790e075d98,agent_lucy,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_89790e075d98.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_95781c24c7b0_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_95781c24c7b0,agent_billy,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_95781c24c7b0.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_9a276953d901_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_9a276953d901,agent_soukaku,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_9a276953d901.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_equipment_f91a36dc1270_record,unlabeled,onedrive_dataset_20260309_agents_129_255_equipment_f91a36dc1270,agent_harumasa,account_import,equipment,equipment,equipment,,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\equipment\onedrive_dataset_20260309_agents_129_255_equipment_f91a36dc1270.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
