id,sessionId,path,currentUidFull,widgetOcrUidFull,predictedUidFull,predictionMinConfidence,status,resolvedUidFull,reason
batch_en_001_uid_panel_8d8f866d9137_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_8d8f866d9137.png,1500474507,1504377173,1504277172,0.508127,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_922451d4a4c3_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_922451d4a4c3.png,1507121495,1500311862,1582118825,0.459744,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_9c7ad66e7308_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_9c7ad66e7308.png,1507149771,1506001242,,0.0,unresolved,,digit_segmentation_failed
batch_en_001_uid_panel_a1cf09bfc6c1_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_a1cf09bfc6c1.png,1502030953,1500194212,1591942125,0.485835,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_a61fcb152afc_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_a61fcb152afc.png,1506799816,1500335267,1582252875,0.368708,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_ac4a94129a19_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_ac4a94129a19.png,1506799816,1500510053,,0.0,unresolved,,digit_segmentation_failed
batch_en_001_uid_panel_b50ceba0bdc6_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_b50ceba0bdc6.png,1507090216,1501622073,1501522073,0.732397,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_b6b5392d6fef_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_b6b5392d6fef.png,1504693880,1500627219,1598272195,0.509755,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_ba24c9581718_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_ba24c9581718.png,1504717283,1500332481,1582224815,0.368758,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_ba61450a8b0c_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_ba61450a8b0c.png,1501400540,1504708628,1504708828,0.822107,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_bbff7dc40ff8_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_bbff7dc40ff8.png,1502030953,1506832728,1588227285,0.368758,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_be1d4d914f1f_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_be1d4d914f1f.png,1501400540,1501069100,1501891005,0.406678,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_c53a14294cc0_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_c53a14294cc0.png,1503354149,1506884638,1588848885,0.337239,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_cbb803d2596b_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_cbb803d2596b.png,1501400540,1505637674,1505537574,0.64444,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_ded8d27987af_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_ded8d27987af.png,1500198244,1506196184,1581981845,0.433421,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_e461b50a7a82_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_e461b50a7a82.png,1507149771,1507096359,1507098259,0.403848,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_e74c09b5b782_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_e74c09b5b782.png,1501400540,1504654264,1504854284,0.677772,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_e827d5edf77f_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_e827d5edf77f.png,1504717283,1505150654,1505150854,0.822802,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_f50f7bcb17ff_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_f50f7bcb17ff.png,1507019484,1502662352,1502882252,0.493621,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_f8b0da867791_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_f8b0da867791.png,1504693880,1506906629,1589088295,0.399025,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_fef4c827d68a_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_fef4c827d68a.png,1507149771,1506369751,1582897515,0.500466,unresolved,,ocr_model_disagree
